s0005791616301203.xml,  abstract objectives outline two stage heuristic account pathogenesis positive symptoms psychosis methods narrative review empirical evidence liberal acceptance la account positive symptoms presented hypothesis heart theory idea psychosis characterized lowered decision threshold results premature acceptance hypotheses nonpsychotic individual would reject hypothesis judged valid counterevidence sought anymore due bias disconfirmatory evidence well confirmation biases consolidating false hypothesis result la confidence errors enhanced relative controls subjective probabilities initially low hypotheses individuals delusions delusional ideas stage 1 belief formation often fragile course second stage belief maintenance fleeting delusional ideas evolve fixed false beliefs particularly delusional idea congruent emotional state provides meaning la may also contribute hallucinations misattribution partially normal sensory phenomena interventions metacognitive training aim plant seeds doubt decrease positive symptoms encouraging individuals seek information attenuate confidence effect antipsychotic medication explained doubt inducing properties limitations model needs confirmed longitudinal designs allow examination causal relationships evidence currently weak hallucinations conclusions theory may account positive symptoms subgroup patients future directions outlined 
s0020751918301164.xml,  abstract novel apicomplexan parasite serendipitously discovered horses united states mexico border phylogenetic analysis based 18s rdna showed erythrocyte infective parasite related distinct theileria spp africa similar taxa theileria spp waterbuck mountain zebra degree sequence variability observed 18s rdna locus also suggests likely existence additional cryptic species among described species genome novel equid theileria parasite similar theileria equi also pathogen horses estimated divergence time new theileria sp equi based genomic sequence data greater 33 million years average protein sequence divergence 23 greater theileria parva theileria annulata proteins 18 latter two represent highly virulent theileria spp domestic cattle well african asian wild buffalo respectively differ markedly pathology host cell tropism tick vector geographical distribution extent genome wide sequence divergence well significant morphological differences relative equi justify classification theileria sp new taxon despite overall genomic divergence nine member equi merozoite antigen ema superfamily previously found multigene family equi also present novel parasite practically significant sequence divergence antigenic loci resulted undescribed theileria sp detectable using currently available diagnostic tests discovery novel species infective equids highlights exceptional diversity within genus theileria finding serious implications apicomplexan parasite surveillance 
S002243751830416X.xml,  abstract background patients communication disability associated impairments speech language voice three fold increased risk adverse events hospital however little research yet examines causal relationship communication disability risk specific adverse events hospital objective examine impact patient communication disability falls risk hospital methods systematic review examined 61 studies falls adult hospital patients communication disability patients high risk communication disability determine whether communication disability increased risk falls nature reasons increased risk results total 46 included studies 75 reported participants communication disability remainder included patients health conditions placing high risk communication disability two thirds studies examining falls risk identified communication disability contributing falls commonly patients communication disability actively excluded participation measures communication cognition reported reasons increased risk falls discussed conclusions evidence communication disability associated increased risk falls however role communication disability falls researched reasons increased risk remain unclear practical applications including patients communication disability falls research necessary determine reasons increased risk adverse events hospital inclusion might helped involvement speech language pathologists falls research teams 
s0034425716302218.xml,  abstract month month ranking 37years 1979 2015 satellite derived sea ice extents arctic antarctic reveals interesting new details overall trends toward decreasing sea ice coverage arctic increasing sea ice coverage antarctic arctic decreases definitive monthly record high arctic sea ice extents month since 1986 time period 75 monthly record lows antarctic opposite weaker trend toward increased ice extents experienced monthly record lows 5months 1986 6 later monthly record lows scattered dataset last two occurring 2006 versus 45 record highs since 1986 however last three years 1979 2015 dataset downward trends arctic sea ice extents eased new record lows month 2013 2014 one record low 2015 upward trends antarctic ice extents notably strengthened new record high ice extents 4months august november 2013 6months april september 2014 3months january april may 2015 globally 3 monthly record highs since 1986 one since 1988 whereas 43 record lows although last record lows 1979 2015 dataset occurred 2012 
S0042698915001650.xml,  abstract investigated whether specular highlights facilitate perception shape shading search paradigm highlights interact shading facilitate perception results indicated stimuli containing highlights led shorter searching time dependence light source direction top lights make searching faster suggesting highlights indeed facilitate shape shading processing examine highlight processing interacts shading processing tested unnatural stimuli lighting directions shading highlights inconsistent results indicated unnatural highlights bright spots placed direction inconsistent shading either decrease alter searching time suggests highlights may facilitate suppress shading processing physically plausible highlights generated image based lighting also observed facilitation consistent highlights change inconsistent highlights finally examined whether highlights indeed work facilitate depth perception discrimination task results showed correct discrimination depth increases highlights added shading even lighting directions inconsistent results indicate specular highlights facilitate shading processing suppress even highlights placed direction inconsistent shading results also elucidate lighting constraints visual system 
S0091743519303561.xml,  abstract background large scale united states us surveys guide efforts maximize health population cervical cancer screening effective preventive measure consistent question format among surveys aim study describe predictors cervical cancer screening older women reported three national surveys methods behavioral risk factor surveillance system brfss 2016 health information national trends survey hints 2017 health center patient survey hcps 2014 analyzed univariate multivariate analyses defined cohort women without hysterectomy 45 65 years old primary outcome cytology within last 3 years results overall pap screening rates 71 brfss 79 hints 66 hcps among 41 657 740 1571 women respectively brfss showed women 60 64 years old apr 0 88 95 ci 0 85 0 91 rural locations apr 0 95 95 ci 0 92 0 98 significantly less likely report cervical cancer screening women 45 49 years old urban locations compared less high school women education reported screening apr 1 20 95 ci 1 13 1 28 insurance higher screening rates uninsured apr 1 47 95 ci 1 33 1 62 hints hcps also showed trends conclusions three surveys show cervical cancer screening rates women 45 65 years insufficient reduce cervical cancer incidence insurance major positive predictor screening followed younger age education race ethnicity variable predictors depending survey 
s0092867414000737.xml,  summary bacterial viral mrnas often polycistronic akin alternative splicing alternative translation polycistronic messages mechanism generate protein diversity regulate gene function although examples exist use polycistronic messages mammalian cells widely appreciated report example alternative translation means regulating innate immune signaling mavs regulator antiviral innate immunity expressed bicistronic mrna encoding second protein minimavs truncated variant interferes interferon production induced full length mavs whereas proteins positively regulate cell death identify polycistronic messages carried genome wide ribosomal profiling identified class antiviral truncated variants study therefore reveals existence functionally important bicistronic antiviral mrna suggests widespread role polycistronic mrnas innate immune system 
S0197455618301540.xml,  abstract advances military medical technology led decreased mortality rates among military service personnel united states yet led increase occurrences traumatic brain injuries post traumatic stress disorder military service personnel often resulting prolonged unresolved symptoms purpose article illustrate implementation effects art therapy program military service personnel attending outpatient military treatment facility end present case reports three military service personnel diagnosed comorbid traumatic brain injury post traumatic stress describe participation art therapy program intrepid spirit one national intrepid center excellence satellite site fort belvoir community hospital discussion therapist subjective observations well patients visual art productions personal verbal written reflections experiences art therapy eventually community art programs article highlights art therapy used treat military trauma part comprehensive integrative treatment program cases highlight participation long term stage based structured art therapy program group individual sessions enabled military service personnel identify articulate complexity lingering trauma symptoms fostering improvement communication treatment providers loved ones turn led improvements overall quality life 
S0264410X18314701.xml,  abstract introduction global vaccine action plan regional immunization action plan americas call countries improve immunization data quality immunization information systems particularly electronic immunization registries eirs help facilitate program management increase coverage however little known efforts develop implement systems low middle income countries present experiences mexico peru implementing eirs methods conducted case studies eir mexico population registry peru information gathered technical documents stakeholder focus groups site visits semi structured interviews national stakeholders organized findings narratives emphasized challenges lessons learned results mexico built one world first eirs incorporating novel features local level tracking patients however insufficient resources poor data registration practices led system discontinuation peru created information system improve affiliation social programs including immunization program quality demographic data mexico experience highlights lessons failed sustainability eir laudable effort reform country information system peru demonstrates attempts improve health data may strengthen health systems including immunization data major challenges information system implementation sustainability peru mexico related funding clear governance structures resistance among health workers discussion case studies reinforce need countries ensure adequate funding plans sustainability health worker capacity building activities implementing eirs also suggest new approaches implementation including economic incentives sub national administrative levels opportunities link efforts improve immunization data health political priorities information best practices needed ensure successful adoption sustainability immunization registries low middle income countries 
S0531556514001302.xml,  abstract background falls sustained descending stairs leading cause accidental death older adults highly visible edge highlighters friction strips often set back tread edge sometimes used improve stair safety evidence usefulness either objective determine whether edge highlighter location relative tread edge affect foot placement clearance accidental foot contacts descending stairs method sixteen older adults mean 1sd age 71 7years normal vision experiment 1 eight young adults mean 1sd age 24 4years visual impairment due simulated age related cataract experiment 2 completed step descent trials high contrast edge highlighter either present placed flush tread edge set back edge 10mm 30mm foot placement clearance number accidental foot contacts compared across conditions results experiment 1 highlighter set back 30mm led reduction final foot placement p 0 001 foot clearance p 0 001 compared highlighter placed flush tread edge percentage foot clearances less 5mm increased 2 abutting 17 away30 experiment 2 highlighter placed flush tread edge led decrease within subject variability final foot placement p 0 004 horizontal foot clearance p 0 022 decrease descent duration p 0 009 decrease number low clearances 5mm 8 0 number accidental foot contacts 15 3 compared tread edge highlighter present conclusions changes foot clearance parameters result highlighter presence position suggest stairs high contrast edge highlighters positioned flush tread edge improve safety stairs particularly age related visual impairment 
S0951832016306950.xml,  abstract current practice risk characterisations based methods reflecting threats consequences probability well concepts like risk factors sources risk matrix example method risk analysis field demonstrated many challenges related practice substantial potential improvements characterisations conducted key better reflect knowledge aspect risk purpose present paper present set practical methods used characterising risk setting line findings risk analysis field extended risk matrix approaches highlighted approaches include strength knowledge judgements rankings risk factors assumptions supporting analysis special attention given potential surprises relative current knowledge simple examples presented illustrate use methods approaches 
s0960982218309072.xml,  summary advent molecular data transformed science organizing studying life earth genetics based evidence provides fundamental insights diversity ecology origins many biological systems including mutualisms metazoan hosts micro algal partners well known example dinoflagellate endosymbionts zooxanthellae power growth stony corals coral reef ecosystems assumed encompass single panmictic species genetic evidence revealed divergent rich diversity within zooxanthella genus symbiodinium despite decades reporting significance diversity formal systematics eukaryotic microbes kept pace major revision long overdue consideration molecular morphological physiological ecological data propose evolutionarily divergent symbiodinium clades equivalent genera family symbiodiniaceae provide formal descriptions seven additionally recalibrate molecular clock group amend date earliest diversification family middle mesozoic era 160 mya timing corresponds adaptive radiation analogs modern shallow water stony corals jurassic period connects rise symbiotic dinoflagellates emergence evolutionary success reef building corals improved framework acknowledges symbiodiniaceae long evolutionary history filling pronounced taxonomic gap adoption facilitate scientific dialog future research physiology ecology evolution important micro algae 
S1053811917302148.xml,  abstract current understanding cortical mechanisms speech perception production stems mostly studies focus single words sentences however suggested processing real life connected speech may rely additional cortical mechanisms present study examined neural substrates natural speech production perception magnetoencephalography modulating three central features related speech amount linguistic content speaking rate social relevance amount linguistic content modulated contrasting natural speech production perception speech like non linguistic tasks meaningful speech produced perceived three speaking rates normal slow fast social relevance probed participants attend speech produced unknown person speech related features associated distinct spatiospectral modulation patterns involved cortical regions hemispheres natural speech processing markedly engaged right hemisphere addition left particular right temporo parietal junction previously linked attentional processes social cognition highlighted task modulations present findings suggest functional role extends active generation perception meaningful socially relevant speech 
S1055790317304220.xml,  abstract heliozelidae widespread evolutionarily early diverging family small day flying monotrysian moths comprehensive phylogeny lacking generated first molecular phylogeny family using dna sequences two mitochondrial genes coi coii two nuclear genes h3 28s 130 heliozelidae specimens including eight twelve known genera antispila antispilina coptodisca heliozela holocacista hoplophanes pseliastis tyriozela results provide strong support five major heliozelidae clades large widespread clade containing leaf mining genera antispilina coptodisca holocacista species antispila ii clade containing described antispila iii clade containing leaf mining genus heliozela monotypic genus tyriozela iv australian clade containing pseliastis v australian clade containing hoplophanes clade includes several new species potentially new genera collectively data uncover rich undescribed diversity appears especially prevalent australia work highlights need major taxonomic revision family generating robust molecular phylogeny using multi gene approaches order resolve relationships among clades 
S1074761316304332.xml,  summary impact epigenetics differentiation memory tmem cells poorly defined generated deep epigenomes comprising genome wide profiles dna methylation histone modifications dna accessibility coding non coding rna expression naive central effector terminally differentiated cd45ra cd4 tmem cells blood cd69 tmem cells bone marrow bm tmem observed progressive proliferation associated global loss dna methylation heterochromatic parts genome tmem cell differentiation furthermore distinct gradually changing signatures epigenome transcriptome supported linear model memory development circulating cells tissue resident bm tmem branched unique epigenetic profile integrative analyses identified candidate master regulators tmem cell differentiation including transcription factor foxp1 study highlights importance epigenomic changes tmem cell biology demonstrates value epigenetic data identification lineage regulators 
s1097276514000355.xml,  summary eukaryotic chromosomes partitioned topologically associating domains tads demarcated distinct insulator binding proteins ibps drosophila whether ibps regulate specific long range contacts may impact gene expression remains unclear identify indirect peaks multiple ibps represent distant sites interactions long range contacts indirect peaks depend protein protein interactions among multiple ibps common cofactors including cp190 confirmed high resolution analyses long range contacts mutant ibps unable interact cp190 impair long range contacts well expression hundreds distant genes specifically flanked indirect peaks regulation distant genes strongly correlates rnapii pausing highlighting key transcriptional stage may trap insulator based long range interactions data illustrate indirect peaks may decipher gene regulatory networks specific long range interactions 
S1388245719300239.xml,  abstract objective mechanisms underlying epileptogenicity tuberous sclerosis complex tsc poorly understood methods analysed neuronal spiking activity 84 neurons fast ripples frs local field potentials intracranial electroencephalogram interictal epileptiform discharges ieds tuber perituber patient using novel hybrid electrodes equipped tetrodes results ieds recorded tuber perituber frs recorded tuber microelectrodes larger proportion neurons tuber 57 perituber 17 firing rates modulated around ieds conclusions multi scale analysis neuronal activity frs ieds indicates gradient epileptogenicity running tuber perituber significance demonstrate first time vivo gradient epileptogenicity tuber perituber paves way future models epilepsy tsc results also question extent neurosurgical resection including perituber needs made patients 
S1532046417302848.xml,  abstract poor usability health technology thought diminish work system performance increase error rates potentially harm patients present study used combination usability evaluation methods highlight chain leads usability flaws usage problems experienced users ultimately negative patient outcomes ii validated approach studying two different discharge summary production systems comply quality guidelines process drafting sending discharge summaries increasingly automated however usability systems may modify impact absence thereof terms production times quality must therefore evaluated applied three successive techniques usability evaluation heuristic evaluation user testing field observation two discharge summary production systems underpinned different technologies systems main usability flaws led respectively increase time need produce discharge summary risk patient misidentification results discussed regard possibility linking usability flaws usage problems negative outcomes successively applying three methods evaluating usability heuristic evaluation user testing situ observations throughout system development life cycle 
S1872497319304247.xml,  abstract value evidence depends critically propositions second two papers intended provide advice community difficult aspects evaluation formulation propositions focus primarily activity level propositions helps court address question individual cell material get order expand framework outlined first companion paper first important conflate results propositions statements given activity level propositions aim help address issues indirect vs direct transfer time activity important avoid use word transfer propositions propositions assessed court dna transfer factor scientists need take account interpretation results suitable activity level propositions ideally set knowledge results address issues like x stabbed vs unknown person stabbed x met day scientist assigns probability evidence alternate propositions true derive likelihood ratio scientist asks expectations propositions true b data available assist evaluation results given propositions presenting evidence scientists work within hierarchy propositions framework value evidence calculated dna profile cannot carried higher levels hierarchy calculations given sub source source activity level propositions separate number examples provided illustrate principles espoused criteria assessments meet ideally order assign probabilities analyst collect data relevant case question data must relevant case hand encourage research collection data form knowledge bases bayesian networks extremely useful help us think problem force us consider relevant possibilities logical way example provided 
s1934590918300080.xml,  summary despite much work studying ex vivo multipotent stromal cells mscs identity characteristics mscs vivo well defined generated cd73 egfp reporter mouse address questions found egfp mscs various organs vivo egfp mesenchymal cells observed fetal adult bones proliferative ossification sites solid organs egfp cells exhibited perivascular distribution pattern egfp cells bone compartment could clonally expanded ex vivo single cells displayed trilineage differentiation potential moreover central bone marrow cd73 egfp specifically labeled sinusoidal endothelial cells thought critical component hematopoietic stem cell niche purification molecular characterization cd73 egfp population revealed endothelial subtype also displays mesenchymal signature highlighting endothelial cell heterogeneity marrow thus cd73 egfp mouse powerful tool studying mscs sinusoidal endothelium 
s2211124715007949.xml,  summary acute kidney injury aki surviving cells within nephron proliferate repair identify sox9 acute epithelial stress response renal regeneration translational profiling aki revealed rapid upregulation sox9 within proximal tubule pt cells nephron cell type vulnerable aki descendants sox9 cells generate bulk nephron development regenerate functional pt epithelium aki induced reactivation sox9 renal injury restoration renal function post aki persistent sox9 expression highlights regions unresolved damage within injured nephrons inactivation sox9 pt cells pre injury indicates sox9 required normal course post aki recovery findings link sox9 cell intrinsic mechanisms regulating development repair mammalian nephron 
s2211124716311068.xml,  summary uncovering phylogenetic patterns cis regulatory evolution remains fundamental goal evolutionary developmental biology characterize evolution regulatory loci butterflies moths using chromatin immunoprecipitation sequencing chip seq annotation regulatory elements across three stages head development process provide high quality functionally annotated genome assembly butterfly heliconius erato comparing cis regulatory element conservation across six lepidopteran genomes find regulatory sequences evolve pace similar protein coding regions also observe elements active multiple developmental stages markedly conserved elements stage specific activity surprisingly also find stage specific proximal distal regulatory elements evolve nearly identical rates study provides benchmark genome wide patterns regulatory element evolution insects shows developmental timing activity strongly predicts patterns regulatory sequence evolution 
s2211124718310003.xml,  summary thermogenic fat expends energy cold temperature homeostasis activity regulates nutrient metabolism insulin sensitivity measured cold activated lipid landscapes circulation adipose tissue ms msall shotgun lipidomics created interactive online viewer visualize changes specific lipid species response cold adipose tissue among approximately 1 600 lipid species profiled identified biosynthetic pathway mitochondrial phospholipid cardiolipin coordinately activated brown beige fat cold wild type transgenic mice enhanced browning white fat together data provide comprehensive lipid bio signature thermogenic fat activation circulation tissue suggest pathways regulated cold exposure 
S221112471831773X.xml,  summary mapping binding sites dna chromatin interacting proteins essential understanding biological processes dna adenine methyltransferase identification damid emerged comprehensive method map genome wide occupancy proteins interest caveat damid specificity dam methyltransferase gatc motifs homogenously distributed genome developed optimized method named madid using proximity labeling dna methyltransferase ecogii ecogii mediates n6 adenosine methylation dna sequence context resulting deeper unbiased coverage genome demonstrate using m6a specific immunoprecipitation deep sequencing madid robust method identify protein dna interactions whole genome level using madid revealed contact sites human telomeres repetitive sequences devoid gatc sites nuclear envelope overall madid opens way identification binding sites genomic regions largely inaccessible 
S2211124719307880.xml,  summary understanding fundamental mechanisms arbovirus transmission pathogenesis essential develop strategies treatment prevention previously took vivo evolution based approach identified chikungunya virus e1 glycoprotein residue 80 play critical role viral transmission pathogenesis study address genetic conservation function position 80 demonstrate residue key determinant alphavirus infectivity dissemination modulation viral fusion cholesterol dependence addition studying evolution position 80 identified network glycoprotein residues including epidemic determinants regulate virus dissemination infectivity studies underscore importance taking evolution based approaches identify key viral determinants driving arbovirus transmission pathogenesis also uncover fundamental aspects arbovirus biology 
s2212041616303370.xml,  abstract study assess multiple benefits environmental social economic provided multi purpose green infrastructure series constructed wetlands surrounded park peri urban area compare alternative grey infrastructure previous situation poplar plantation apply multi criteria analysis basis integrated valuation address specific policy needs strategic objectives local territorial planning implementation eu water framework directive analysis used retrospectively ex post evaluation results could also used prospectively appraise new proposals constructed wetlands similar circumstances results reflect green infrastructure performs equal even better grey infrastructure alternative water purification flood protection similar cost provides additional benefits like wildlife support recreation preferred alternative green infrastructure followed grey infrastructure poplar plantation study demonstrates effectiveness investments nature based solutions b potential green infrastructures delivering broad range ecosystem services c utility integrating different value systems stakeholders viewpoints support environmental decision making 
S2214750017301233.xml,  abstract chronic ingestion raw undercooked kidney beans phaseolus vulgaris l involved pathogenesis multiple organ dysfunction underlying mechanisms still poorly understood objective study assess gavage effects raw beldia bean variety brush border disaccharidase activities jejunal mucosa wistar rats twenty young adult male rats randomly assigned 2 groups 10 rats control rats gavaged 300 mg rodent pellet flour suspension rpfs experimental rats orogastrically fed dose 300 mg beldia bean flour suspension bbfs prior determining disaccharidase activity dahlqvist method blood stool specimens collected day 10 sera feces screened presence lectins serologic hemagglutination assays results showed brush border maltase sucrase activities significantly diminished lactase activity undergo change bbfs gavaged animals compared control preliminary immunobiochemical assays revealed absence lectins systemic circulation feces rats work required prove overall dietary administration bbfs caused depression activity small intestinal enzymes maltase sucrase 
s2352146516303684.xml,  abstract french act 11 february 2005 equal rights opportunities participation citizenship people disabilities highlights need people disabilities reduced mobility access complete mobility chain transport system law initially planned apply 2015 many efforts made improve life physical visual lesser extent hearing impairments lot room improvement situations regarding psychological cognitive mental impairment largely due lack knowledge difficulties experienced travel national quantitative surveys including disabilities dependency survey conducted insee 2008 questioned range people experiencing daily mobility difficulties linked disability however give precise details difficulties qualitative methodology called commented walks thibaud 2001 employed urbanists investigate quality urban environment using videos paper show method also useful complete quantitative approaches point difficulties encountered people disabilities urban space main recommendations research need coherent foolproof continuity informational systems staking numbering buildings street bus destination displays necessity minimize affordances gibson 1977 might become highly disruptive cognitive attractors chevrier juguet 2003 e advertising illuminated signs divert focus attention need simplification systematization cognitive procedures required reach destination need staff training human assistance remains essential replaced automatons videos resulting commented walk methodology important firstly explore difficulties experienced inform necessary authorities finally feed training programs designed logistic officers bus drivers 
S2405471217305483.xml,  summary etiology non alcoholic fatty liver disease nafld common form chronic liver disease poorly understood understand causal mechanisms underlying nafld conducted multi omics multi tissue integrative study using hybrid mouse diversity panel consisting 100 strains mice various degrees nafld identified tissue specific biological processes processes shared adipose liver tissues used gene network modeling predict candidate regulatory genes nafld processes including fasn thrsp pklr chchd6 vivo knockdown experiments candidate genes improved steatosis insulin resistance vitro testing demonstrated downregulation pklr chchd6 lowered mitochondrial respiration led shift toward glycolytic metabolism thus highlighting mitochondria dysfunction key mechanistic driver nafld 
S2405471219302327.xml,  summary determined relative importance different transcriptional mechanisms genome reduced bacterium mycoplasma pneumoniae employing array experimental techniques multiple genetic environmental perturbations 143 genes tested 21 bacterium annotated proteins 55 showed altered phenotype highlighting robustness biological systems identified nine transcription factors tfs targets representing 43 genome 16 regulators indirectly affect transcription 20 transcriptional regulation mediated canonical tfs responding perturbations using random forest quantified non redundant contribution different mechanisms supercoiling metabolic control rna degradation chromosome topology transcriptional changes model predicted gene changes correlate well experimental data 95 tested perturbations explaining 70 total variance also considering noise analysis highlights importance considering non tf mediated regulation engineering bacteria 
s2452074818300363.xml,  abstract new strategies characterize effects engineered nanomaterials enms based omics technologies emerging however given intricate interplay multiple regulatory layers study single molecular species exposed biological systems might allow needed granularity successfully identify pathways toxicity pot hence portraying adverse outcome pathways aops moreover intrinsic diversity different cell types composing exposed organs tissues living organisms poses problem transferring vivo experimentation cell based vitro systems overcome limitations profiled genome wide dna methylation mrna microrna expression three human cell lines representative relevant cell types respiratory system a549 beas 2b thp 1 exposed low dose ten carbon nanomaterials cnms 48 h applied advanced data integration modelling techniques order build comprehensive regulatory functional maps cnm effects cell type observed different cell types respond differently cnm exposure even concentrations exerting similar phenotypic effects furthermore linked patterns genomic epigenomic regulation intrinsic properties cnm interestingly dna methylation microrna expression partially explain mechanism action moa cnms taken together results strongly support implementation approaches based multi omics screenings multiple tissues cell types along systems biology based multi variate data modelling order build accurate aops 
